,arrays,cache_assoc,cache_bandwidth,cache_line_sz,cache_queue_size,cache_size,cycle_time,load_bandwidth,mat_size,memory_type,store_bandwidth,tlb_assoc,tlb_bandwidth,tlb_entries,tlb_max_outstanding_walks,tlb_page_size,unrolling_factor_norm,unrolling_factor_row_sub,unrolling_factor_sub,Avg FU Dynamic Power,Avg FU Power,Avg FU leakage Power,Avg MEM Dynamic Power,Avg MEM Leakage Power,Avg MEM Power,Avg Power,Cycle ,FU Area,Idle FU Cycles,MEM Area,Num of Registers (32-bit),Num of Shifters (32-bit),Num of Single Precision FP Adders,Num of Single Precision FP Multipliers,Running ,Top level function,Total Area
0,"['A', 'I']",1,4,32,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.09207,2.82481,0.732742,0.930577,0.378279,1.30886,4.13367,1998292,71138.8,1203118,28768.4,187,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,99907.2
1,"['A', 'I']",1,4,32,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.20819,2.94094,0.732742,1.69375,0.69821,2.39196,5.3329,1900987,71138.8,1100339,63121.4,187,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,134260
2,"['A', 'I']",1,4,32,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.32117,3.00938,0.688217,2.07218,1.33268,3.40487,6.41425,1818687,66041.6,1004072,105131,186,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,171172
3,"['A', 'I']",1,4,32,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,2.92643,3.65917,0.732742,1.2111,0.378279,1.58938,5.24855,1408247,71138.8,742056,28768.4,187,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,99907.2
4,"['A', 'I']",1,4,32,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.13606,3.8688,0.732742,2.21043,0.69821,2.90864,6.77745,1319773,71138.8,648385,63121.4,187,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,134260
5,"['A', 'I']",1,4,32,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.36483,4.05305,0.688217,2.75225,1.33268,4.08494,8.13799,1237091,66041.6,551500,105131,186,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,171172
6,"['A', 'I']",1,4,32,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,4.2924,5.02514,0.732742,1.78596,0.378279,2.16424,7.18938,954965,71138.8,383066,28768.4,187,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,99907.2
7,"['A', 'I']",1,4,32,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,4.57017,5.30291,0.732742,3.2359,0.69821,3.93411,9.23702,901531,71138.8,318295,63121.4,187,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,134260
8,"['A', 'I']",1,4,32,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.19085,5.92122,0.730376,4.24729,1.33268,5.57998,11.5012,801637,70947.3,212810,105131,186,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,176078
9,"['A', 'I']",1,4,32,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,4.63802,5.37312,0.735109,1.93876,0.378279,2.31703,7.69016,879704,71330.2,322194,28768.4,188,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,100099
10,"['A', 'I']",1,4,32,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,4.90791,5.64302,0.735109,3.49298,0.69821,4.19119,9.83421,835183,71330.2,264762,63121.4,188,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,134452
11,"['A', 'I']",1,4,32,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.4053,6.13567,0.730376,4.44844,1.33268,5.78112,11.9168,765390,70947.3,180595,105131,186,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,176078
12,"['A', 'I']",4,4,32,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.31434,3.00492,0.690584,1.71161,0.378214,2.08982,5.09474,1823364,66233,1009086,33661.5,187,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,99894.5
13,"['A', 'I']",4,4,32,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.31465,3.04502,0.730376,1.96884,0.718668,2.68751,5.73253,1823164,70947.3,1008846,56038.4,186,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,126986
14,"['A', 'I']",4,4,32,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.31707,3.00528,0.688217,2.29166,1.37533,3.66699,6.67228,1821878,66041.6,1007263,106213,186,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,172255
15,"['A', 'I']",4,4,32,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.35058,4.04116,0.690584,2.31036,0.378214,2.68857,6.72973,1241871,66233,556615,33661.5,187,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,99894.5
16,"['A', 'I']",4,4,32,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.34999,4.08274,0.732742,2.63662,0.718668,3.35529,7.43803,1242114,71138.8,556825,56038.4,187,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,127177
17,"['A', 'I']",4,4,32,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.35617,4.04439,0.688217,3.05863,1.37533,4.43397,8.47836,1240262,66041.6,554671,106213,186,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,172255
18,"['A', 'I']",4,4,32,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.16035,5.85093,0.690584,3.56049,0.378214,3.9387,9.78963,805835,66233,217189,33661.5,187,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,99894.5
19,"['A', 'I']",4,4,32,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.16147,5.84969,0.688217,4.06486,0.718668,4.78352,10.6332,805683,66041.6,217008,56038.4,186,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,122080
20,"['A', 'I']",4,4,32,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.17022,5.90059,0.730376,4.71357,1.37533,6.0889,11.9895,804806,70947.3,215983,106213,186,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,177161
21,"['A', 'I']",4,4,32,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.3895,6.08008,0.690584,3.73908,0.378214,4.11729,10.1974,767346,66233,182787,33661.5,187,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,99894.5
22,"['A', 'I']",4,4,32,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.38931,6.0799,0.690584,4.26774,0.718668,4.98641,11.0663,767382,66233,182788,56038.4,187,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,122271
23,"['A', 'I']",4,4,32,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.38138,6.11176,0.730376,4.93464,1.37533,6.30998,12.4217,768750,70947.3,183956,106213,186,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,177161
24,"['A', 'I']",8,4,32,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.31462,3.00283,0.688217,1.78682,0.434469,2.22128,5.22412,1823217,66041.6,1008864,35278,186,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,101320
25,"['A', 'I']",8,4,32,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.31461,3.04499,0.730376,2.22554,0.758596,2.98414,6.02913,1823225,70947.3,1008875,56608.5,186,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,127556
26,"['A', 'I']",8,4,32,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.31718,3.04992,0.732742,2.58174,1.42058,4.00232,7.05224,1821756,71138.8,1007198,107519,187,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,178658
27,"['A', 'I']",8,4,32,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.35067,4.08341,0.732742,2.4039,0.434469,2.83837,6.92178,1241880,71138.8,556555,35278,187,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,106417
28,"['A', 'I']",8,4,32,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.35004,4.08279,0.732742,2.99552,0.758596,3.75411,7.8369,1242114,71138.8,556789,56608.5,187,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,127747
29,"['A', 'I']",8,4,32,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.35614,4.08651,0.730376,3.46398,1.42058,4.88456,8.97107,1240259,70947.3,554705,107519,186,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,178467
30,"['A', 'I']",8,4,32,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.16021,5.84843,0.688217,3.70447,0.434469,4.13894,9.98737,805880,66041.6,217178,35278,186,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,101320
31,"['A', 'I']",8,4,32,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.16241,5.85063,0.688217,4.61901,0.758596,5.3776,11.2282,805536,66041.6,216856,56608.5,186,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,122650
32,"['A', 'I']",8,4,32,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.18217,5.91255,0.730376,5.35074,1.42058,6.77131,12.6839,802924,70947.3,214167,107519,186,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,178467
33,"['A', 'I']",8,4,32,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.3902,6.07841,0.688217,3.89088,0.434469,4.32534,10.4038,767272,66041.6,182661,35278,186,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,101320
34,"['A', 'I']",8,4,32,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.39102,6.0816,0.690584,4.85017,0.758596,5.60877,11.6904,767143,66233,182536,56608.5,187,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,122842
35,"['A', 'I']",8,4,32,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.39982,6.13256,0.732742,5.6078,1.42058,7.02838,13.1609,766118,71138.8,181422,107519,187,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,178658
36,"['A', 'I']",1,4,64,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.09892,2.84823,0.749308,0.87792,0.356335,1.23425,4.08248,1988080,72478.6,1192091,27118.8,194,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,99597.4
37,"['A', 'I']",1,4,64,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.19489,2.94656,0.751674,1.56478,0.649817,2.2146,5.16116,1904432,72670,1104816,52485.5,195,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,125156
38,"['A', 'I']",1,4,64,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.36112,3.06826,0.707149,1.97737,1.25407,3.23144,6.29971,1781808,67572.9,979274,105153,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,172726
39,"['A', 'I']",1,4,64,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,2.95563,3.70494,0.749308,1.14701,0.356335,1.50335,5.20829,1391582,72478.6,724664,27118.8,194,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,99597.4
40,"['A', 'I']",1,4,64,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.11667,3.86834,0.751674,2.03735,0.649817,2.68717,6.55551,1322017,72670,651503,52485.5,195,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,125156
41,"['A', 'I']",1,4,64,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.45478,4.16193,0.707149,2.63713,1.25407,3.8912,8.05313,1200692,67572.9,527182,105153,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,172726
42,"['A', 'I']",1,4,64,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,4.30599,5.0553,0.749308,1.61037,0.356335,1.9667,7.022,944850,72478.6,373590,27118.8,194,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,99597.4
43,"['A', 'I']",1,4,64,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,4.57232,5.32399,0.751674,2.85952,0.649817,3.50934,8.83333,891796,72670,315635,52485.5,195,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,125156
44,"['A', 'I']",1,4,64,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.36828,6.07543,0.707149,3.9046,1.25407,5.15867,11.2341,765233,67572.9,188491,105153,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,172726
45,"['A', 'I']",1,4,64,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,4.72847,5.48015,0.751674,1.77243,0.356335,2.12876,7.60891,858459,72670,301513,27118.8,195,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,99788.8
46,"['A', 'I']",1,4,64,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.01833,5.77001,0.751674,3.14375,0.649817,3.79357,9.56358,811167,72670,250871,52485.5,195,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,125156
47,"['A', 'I']",1,4,64,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.93205,6.6392,0.707149,4.31367,1.25407,5.56774,12.2069,692665,67572.9,132039,105153,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,172726
48,"['A', 'I']",4,4,64,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.35291,3.06005,0.707149,1.56947,0.356952,1.92642,4.98647,1787225,67572.9,984891,33632.3,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,101205
49,"['A', 'I']",4,4,64,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.3542,3.1035,0.749308,1.87557,0.661399,2.53697,5.64047,1786280,72478.6,983946,52293.7,194,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,124772
50,"['A', 'I']",4,4,64,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.36102,3.06817,0.707149,2.1727,1.2845,3.4572,6.52537,1781871,67572.9,979350,94700.4,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,162273
51,"['A', 'I']",4,4,64,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.43965,4.18896,0.749308,2.12034,0.356952,2.47729,6.66625,1205418,72478.6,532095,33632.3,194,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,106111
52,"['A', 'I']",4,4,64,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.44095,4.19026,0.749308,2.52693,0.661399,3.18833,7.37858,1204988,72478.6,531687,52293.7,194,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,124772
53,"['A', 'I']",4,4,64,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.45479,4.16193,0.707149,2.91991,1.2845,4.20441,8.36634,1200690,67572.9,527181,94700.4,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,162273
54,"['A', 'I']",4,4,64,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.33725,6.08892,0.751674,3.16057,0.356952,3.51752,9.60644,769277,72670,192641,33632.3,195,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,106302
55,"['A', 'I']",4,4,64,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.33637,6.04352,0.707149,3.75899,0.661399,4.42039,10.4639,769416,67572.9,192786,52293.7,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,119867
56,"['A', 'I']",4,4,64,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.36801,6.07516,0.707149,4.34244,1.2845,5.62694,11.7021,765266,67572.9,188529,94700.4,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,162273
57,"['A', 'I']",4,4,64,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.90591,6.65759,0.751674,3.49664,0.356952,3.85359,10.5112,695340,72670,134680,33632.3,195,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,106302
58,"['A', 'I']",4,4,64,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.90869,6.658,0.749308,4.16133,0.661399,4.82273,11.4807,695025,72478.6,134383,52293.7,194,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,124772
59,"['A', 'I']",4,4,64,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.93174,6.63889,0.707149,4.79738,1.2845,6.08188,12.7208,692695,67572.9,132070,94700.4,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,162273
60,"['A', 'I']",8,4,64,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.35447,3.06162,0.707149,1.63448,0.406924,2.0414,5.10302,1786092,67572.9,983768,35244.4,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,102817
61,"['A', 'I']",8,4,64,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.3542,3.1035,0.749308,1.96995,0.709466,2.67941,5.78291,1786298,72478.6,983974,56602.5,194,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,129081
62,"['A', 'I']",8,4,64,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,4,2.36102,3.06817,0.707149,2.4291,1.32443,3.75352,6.8217,1781858,67572.9,979332,95386.9,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,162960
63,"['A', 'I']",8,4,64,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.44041,4.18972,0.749308,2.19802,0.406924,2.60494,6.79466,1205187,72478.6,531883,35244.4,194,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,107723
64,"['A', 'I']",8,4,64,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.4408,4.1901,0.749308,2.64423,0.709466,3.35369,7.5438,1205056,72478.6,531751,56602.5,194,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,129081
65,"['A', 'I']",8,4,64,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,8,3.45461,4.16176,0.707149,3.28164,1.32443,4.60606,8.76783,1200738,67572.9,527235,95386.9,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,162960
66,"['A', 'I']",8,4,64,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.33821,6.04536,0.707149,3.26833,0.406924,3.67526,9.72062,769158,67572.9,192517,35244.4,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,102817
67,"['A', 'I']",8,4,64,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.3382,6.04535,0.707149,3.92662,0.709466,4.63609,10.6814,769161,67572.9,192522,56602.5,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,124175
68,"['A', 'I']",8,4,64,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,32,5.36768,6.07482,0.707149,4.89533,1.32443,6.21976,12.2946,765306,67572.9,188563,95386.9,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,162960
69,"['A', 'I']",8,4,64,32,8kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.90892,6.66059,0.751674,3.61703,0.406924,4.02396,10.6845,695007,72670,134363,35244.4,195,2,5,5,./outputs/mat_inv-gem5-accel,mat_inv,107914
70,"['A', 'I']",8,4,64,32,16kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.90905,6.61856,0.709516,4.34568,0.709466,5.05514,11.6737,694991,67764.3,134363,56602.5,195,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,124367
71,"['A', 'I']",8,4,64,32,32kB,5,1,64,cache,1,0,1,0,4,4096,16,1,64,5.93145,6.6386,0.707149,5.40829,1.32443,6.73272,13.3713,692719,67572.9,132097,95386.9,194,2,5,4,./outputs/mat_inv-gem5-accel,mat_inv,162960
